Track title,Album title,duration (ms)
Strange Timez (feat. Robert Smith),"Song Machine, Season One: Strange Timez (Deluxe)",227500
The Valley of The Pagans (feat. Beck),"Song Machine, Season One: Strange Timez (Deluxe)",180973
The Lost Chord (feat. Leee John),"Song Machine, Season One: Strange Timez (Deluxe)",243546
Pac-Man (feat. ScHoolboy Q),"Song Machine, Season One: Strange Timez (Deluxe)",192880
Chalk Tablet Towers (feat. St Vincent),"Song Machine, Season One: Strange Timez (Deluxe)",182666
The Pink Phantom (feat. Elton John and 6LACK),"Song Machine, Season One: Strange Timez (Deluxe)",253126
Aries (feat. Peter Hook and Georgia),"Song Machine, Season One: Strange Timez (Deluxe)",253333
Friday 13th (feat. Octavian),"Song Machine, Season One: Strange Timez (Deluxe)",215007
Dead Butterflies (feat. Kano and Roxani Arias),"Song Machine, Season One: Strange Timez (Deluxe)",273626
Désolé (feat. Fatoumata Diawara) - Extended Version,"Song Machine, Season One: Strange Timez (Deluxe)",333053
Momentary Bliss (feat. slowthai and Slaves),"Song Machine, Season One: Strange Timez (Deluxe)",221386
Opium (feat. EARTHGANG),"Song Machine, Season One: Strange Timez (Deluxe)",410733
Simplicity (feat. Joan As Police Woman),"Song Machine, Season One: Strange Timez (Deluxe)",164400
Severed Head (feat. Goldlink and Unknown Mortal Orchestra),"Song Machine, Season One: Strange Timez (Deluxe)",214200
With Love To An Ex (feat. Moonchild Sanelly),"Song Machine, Season One: Strange Timez (Deluxe)",181013
MLS (feat. JPEGMAFIA and CHAI),"Song Machine, Season One: Strange Timez (Deluxe)",193226
How Far? (feat. Tony Allen and Skepta),"Song Machine, Season One: Strange Timez (Deluxe)",166489
Taxi back to 80s Reykjavík,"Song Machine, Season One: Strange Timez (Deluxe)",162880
Strange Timez (feat. Robert Smith),"Song Machine, Season One: Strange Timez (Deluxe)",227500
The Valley of The Pagans (feat. Beck),"Song Machine, Season One: Strange Timez (Deluxe)",181028
The Lost Chord (feat. Leee John),"Song Machine, Season One: Strange Timez (Deluxe)",243617
Pac-Man (feat. ScHoolboy Q),"Song Machine, Season One: Strange Timez (Deluxe)",192880
Chalk Tablet Towers (feat. St Vincent),"Song Machine, Season One: Strange Timez (Deluxe)",182726
The Pink Phantom (feat. Elton John and 6LACK),"Song Machine, Season One: Strange Timez (Deluxe)",253126
Aries (feat. Peter Hook and Georgia),"Song Machine, Season One: Strange Timez (Deluxe)",253333
Friday 13th (feat. Octavian),"Song Machine, Season One: Strange Timez (Deluxe)",215007
Dead Butterflies (feat. Kano and Roxani Arias),"Song Machine, Season One: Strange Timez (Deluxe)",273684
Désolé (feat. Fatoumata Diawara) - Extended Version,"Song Machine, Season One: Strange Timez (Deluxe)",333113
Momentary Bliss (feat. slowthai and Slaves),"Song Machine, Season One: Strange Timez (Deluxe)",221386
Opium (feat. EARTHGANG),"Song Machine, Season One: Strange Timez (Deluxe)",410801
Simplicity (feat. Joan As Police Woman),"Song Machine, Season One: Strange Timez (Deluxe)",164466
Severed Head (feat. Goldlink and Unknown Mortal Orchestra),"Song Machine, Season One: Strange Timez (Deluxe)",214256
With Love To An Ex (feat. Moonchild Sanelly),"Song Machine, Season One: Strange Timez (Deluxe)",181080
MLS (feat. JPEGMAFIA and CHAI),"Song Machine, Season One: Strange Timez (Deluxe)",193280
How Far? (feat. Tony Allen and Skepta),"Song Machine, Season One: Strange Timez (Deluxe)",166489
Humility (feat. George Benson),The Now Now,197933
Tranz,The Now Now,162626
Hollywood (feat. Snoop Dogg & Jamie Principle),The Now Now,293493
Kansas,The Now Now,248493
Sorcererz,The Now Now,180373
Idaho,The Now Now,222200
Lake Zurich,The Now Now,253626
Magic City,The Now Now,239613
Fire Flies,The Now Now,233373
One Percent,The Now Now,141360
Souk Eye,The Now Now,274760
Humility (feat. George Benson),The Now Now,197933
Tranz,The Now Now,162626
Hollywood (feat. Snoop Dogg & Jamie Principle),The Now Now,293493
Kansas,The Now Now,248493
Sorcererz,The Now Now,180373
Idaho,The Now Now,222200
Lake Zurich,The Now Now,253626
Magic City,The Now Now,239613
Fire Flies,The Now Now,233373
One Percent,The Now Now,141360
Souk Eye,The Now Now,274760
Intro: I Switched My Robot Off,Humanz (Deluxe),24013
Ascension (feat. Vince Staples),Humanz (Deluxe),155973
Strobelite (feat. Peven Everett),Humanz (Deluxe),272666
Saturnz Barz (feat. Popcaan),Humanz (Deluxe),181906
Momentz (feat. De La Soul),Humanz (Deluxe),196906
Interlude: The Non-Conformist Oath,Humanz (Deluxe),21733
Submission (feat. Danny Brown & Kelela),Humanz (Deluxe),201573
Charger (feat. Grace Jones),Humanz (Deluxe),214386
Interlude: Elevator Going Up,Humanz (Deluxe),4853
Andromeda (feat. DRAM),Humanz (Deluxe),197546
Busted and Blue,Humanz (Deluxe),277053
Interlude: Talk Radio,Humanz (Deluxe),19866
Carnival (feat. Anthony Hamilton),Humanz (Deluxe),135946
Let Me Out (feat. Mavis Staples & Pusha T),Humanz (Deluxe),175813
Interlude: Penthouse,Humanz (Deluxe),11666
Sex Murder Party (feat. Jamie Principle & Zebra Katz),Humanz (Deluxe),259253
She's My Collar (feat. Kali Uchis),Humanz (Deluxe),209560
Interlude: The Elephant,Humanz (Deluxe),11680
Hallelujah Money (feat. Benjamin Clementine),Humanz (Deluxe),263106
